Start to back sorted text:
0: "А Дуня разливает чай,"
2094: "И с ним проститься был бы рад."
2095: "И снисходительный Евгений,"
2096: "И снится чудный сон Татьяне."
2097: "И снова, преданный безделью,"
2098: "И снов задумчивой души."
2099: "И соблазнительных ночей."
2100: "И современный человек"
2101: "И соловей во мгле древес"
2102: "И, сохраненная судьбой,"
2103: "(«Исповедь» Ж.-Ж. Руссо) (фр.)."
2104: "Исполнены страстей и лени"
2105: "И споров, и веселых снов!"
2106: "И средь полуденных зыбей,"
2107: "И стаи галок на крестах."
2108: "И стал теперь ее кумир"
2109: "И старый барин здесь живал;"
2110: "И старым бредит новизна."
2111: "Истлели быстрой чередой,"
2112: "И столбик с куклою чугунной"
2113: "И стол с померкшею лампадой,"
2114: "И столь же строгому разбору"
2115: "И странным с Ольгой поведеньем"
2116: "И страх порока и стыда,"
2117: "И страшно ей; и торопливо"
2118: "И суждено совсем иное…"
2119: "Исчезла ревность и досада"
2120: "Исчезло счастье юных лет,"
2121: "И сын египетской земли,"
2122: "И сыпать острые слова,"
2123: "И тайна брачныя постели"
2124: "И тайну сердца своего,"
2125: "Итак, дай Бог им долги дни!"
2126: "И так же ест и пьет за двух."
2127: "Итак, она звалась Татьяной."
2128: "И так они старели оба."
2129: "Итак, писала по-французски…"
